
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.266240 secs

Time is: 34.270981 secs

Time is: 34.269234 secs

Time is: 34.266401 secs

Time is: 34.212877 secs

Time is: 34.271659 secs

Time is: 34.272433 secs
Nodes: 22
Time is: 34.284287 secs

Time is: 34.283232 secs

Time is: 34.276489 secs

Time is: 34.249001 secs

Time is: 34.258358 secs

Time is: 34.274474 secs

Time is: 34.277247 secs

Time is: 34.265630 secs

Time is: 34.278640 secs

Time is: 34.279568 secs

Time is: 34.281603 secs

Time is: 34.274373 secs

Time is: 34.273546 secs

Time is: 34.275107 secs

Time is: 34.281065 secs
