
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.555288 secs

Time is: 21.564244 secs

Time is: 21.568824 secs

Time is: 21.591160 secs

Time is: 21.589287 secs

Time is: 21.595295 secs

Time is: 21.598577 secs

Time is: 21.599290 secs
Nodes: 18
Time is: 21.599864 secs

Time is: 21.595189 secs

Time is: 21.607920 secs

Time is: 21.611340 secs

Time is: 21.619955 secs

Time is: 21.603299 secs

Time is: 21.627889 secs

Time is: 21.610832 secs

Time is: 21.634149 secs

Time is: 21.623156 secs
