
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.855539 secs

Time is: 18.854743 secs

Time is: 18.856619 secs

Time is: 18.838521 secs

Time is: 18.853598 secs

Time is: 18.863397 secs

Time is: 18.868773 secs

Time is: 18.864006 secs

Time is: 18.871273 secs

Time is: 18.860543 secs

Time is: 18.864228 secs

Time is: 18.865314 secs

Time is: 18.862235 secs

Time is: 18.856430 secs

Time is: 18.867212 secs

Time is: 18.861574 secs

Time is: 18.870582 secs

Time is: 18.839294 secs

Time is: 18.866159 secs

Time is: 18.872170 secs

Time is: 18.859543 secs

Time is: 18.857963 secs

Time is: 18.871207 secs

Time is: 18.858747 secs

Time is: 18.868122 secs

Time is: 18.871144 secs
Nodes: 30
Time is: 18.872405 secs

Time is: 18.868402 secs

Time is: 18.871382 secs

Time is: 18.861896 secs
