
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.545533 secs

Time is: 33.526899 secs

Time is: 33.557036 secs

Time is: 33.531995 secs

Time is: 33.539115 secs

Time is: 33.545295 secs

Time is: 33.552980 secs

Time is: 33.548774 secs

Time is: 33.544493 secs

Time is: 33.556238 secs

Time is: 33.518872 secs

Time is: 33.546654 secs

Time is: 33.555289 secs

Time is: 33.548043 secs

Time is: 33.528644 secs

Time is: 33.557474 secs

Time is: 33.554121 secs

Time is: 33.549670 secs
Nodes: 24
Time is: 33.557670 secs

Time is: 33.533232 secs

Time is: 33.546117 secs

Time is: 33.550642 secs

Time is: 33.546428 secs

Time is: 33.551570 secs
