
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 36.969012 secs

Time is: 36.986582 secs

Time is: 36.985435 secs

Time is: 36.971846 secs

Time is: 36.989456 secs

Time is: 36.985302 secs

Time is: 36.984373 secs

Time is: 36.990021 secs

Time is: 36.987429 secs

Time is: 36.986139 secs

Time is: 36.991325 secs

Time is: 36.986077 secs
