
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.457118 secs

Time is: 18.433422 secs

Time is: 18.457681 secs

Time is: 18.455164 secs

Time is: 18.454366 secs
Nodes: 14
Time is: 18.446548 secs

Time is: 18.456898 secs

Time is: 18.452833 secs

Time is: 18.453803 secs

Time is: 18.453637 secs

Time is: 18.455979 secs

Time is: 18.456859 secs

Time is: 18.455581 secs

Time is: 18.454412 secs
