
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.930344 secs

Time is: 12.938349 secs

Time is: 12.934122 secs

Time is: 12.934459 secs

Time is: 12.938428 secs

Time is: 12.955062 secs

Time is: 12.942298 secs

Time is: 12.944609 secs

Time is: 12.950701 secs

Time is: 12.951773 secs

Time is: 12.956170 secs

Time is: 12.965785 secs

Time is: 12.962610 secs

Time is: 12.964333 secs

Time is: 12.962684 secs

Time is: 12.971690 secs

Time is: 12.965417 secs

Time is: 12.979215 secs

Time is: 12.965251 secs

Time is: 12.974009 secs

Time is: 12.980149 secs

Time is: 12.974865 secs
Nodes: 30
Time is: 12.988231 secs

Time is: 12.981413 secs

Time is: 12.968437 secs

Time is: 12.985823 secs

Time is: 12.972673 secs

Time is: 12.969166 secs

Time is: 12.980757 secs

Time is: 12.994951 secs
