
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.789390 secs
Nodes: 14
Time is: 20.805136 secs

Time is: 20.806469 secs

Time is: 20.821436 secs

Time is: 20.822963 secs

Time is: 20.821265 secs

Time is: 20.823743 secs

Time is: 20.831341 secs

Time is: 20.838585 secs

Time is: 20.827111 secs

Time is: 20.838405 secs

Time is: 20.838471 secs

Time is: 20.862060 secs

Time is: 20.858061 secs
