
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 21.970743 secs

Time is: 21.967651 secs

Time is: 21.970223 secs

Time is: 21.967910 secs

Time is: 21.969166 secs

Time is: 21.967682 secs

Time is: 21.948579 secs

Time is: 21.954872 secs

Time is: 21.970384 secs

Time is: 21.951029 secs
