
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.326466 secs

Time is: 14.333103 secs

Time is: 14.340125 secs

Time is: 14.344042 secs
Nodes: 22
Time is: 14.358119 secs

Time is: 14.362154 secs

Time is: 14.355608 secs

Time is: 14.360722 secs

Time is: 14.366608 secs

Time is: 14.362138 secs

Time is: 14.371062 secs

Time is: 14.365428 secs

Time is: 14.357190 secs

Time is: 14.355912 secs

Time is: 14.371400 secs

Time is: 14.383688 secs

Time is: 14.362734 secs

Time is: 14.386477 secs

Time is: 14.365443 secs

Time is: 14.382662 secs

Time is: 14.406821 secs

Time is: 14.426360 secs
