
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 31.223599 secs

Time is: 31.218846 secs

Time is: 31.217109 secs

Time is: 31.215086 secs

Time is: 31.212527 secs

Time is: 31.224098 secs

Time is: 31.202849 secs

Time is: 31.216152 secs

Time is: 31.224701 secs

Time is: 31.212347 secs

Time is: 31.202118 secs

Time is: 31.224159 secs

Time is: 31.213150 secs

Time is: 31.223142 secs

Time is: 31.224285 secs

Time is: 31.220551 secs

Time is: 31.221571 secs

Time is: 31.196353 secs

Time is: 31.216053 secs

Time is: 31.223771 secs

Time is: 31.214748 secs

Time is: 31.204937 secs

Time is: 31.213219 secs

Time is: 31.212343 secs

Time is: 31.200148 secs

Time is: 31.194261 secs

Time is: 31.215547 secs

Time is: 31.203268 secs

Time is: 31.200964 secs

Time is: 31.205658 secs

Time is: 31.220763 secs

Time is: 31.123085 secs
