
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.928674 secs

Time is: 6.937177 secs

Time is: 6.934560 secs

Time is: 6.950475 secs

Time is: 6.946784 secs

Time is: 6.947839 secs

Time is: 6.951406 secs

Time is: 6.954842 secs

Time is: 6.950695 secs

Time is: 6.954372 secs
Nodes: 24
Time is: 6.958653 secs

Time is: 6.950816 secs

Time is: 6.961075 secs

Time is: 6.954659 secs

Time is: 6.967573 secs

Time is: 6.967587 secs

Time is: 6.967958 secs

Time is: 6.970802 secs

Time is: 6.971019 secs

Time is: 6.953715 secs

Time is: 6.971826 secs

Time is: 6.957267 secs

Time is: 6.964622 secs

Time is: 6.969365 secs
