
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.759394 secs

Time is: 16.751003 secs

Time is: 16.752482 secs

Time is: 16.747832 secs

Time is: 16.739663 secs
Nodes: 24
Time is: 16.731032 secs

Time is: 16.748945 secs

Time is: 16.760047 secs

Time is: 16.743510 secs

Time is: 16.748374 secs

Time is: 16.730224 secs

Time is: 16.729173 secs

Time is: 16.759237 secs

Time is: 16.736556 secs

Time is: 16.753748 secs

Time is: 16.747383 secs

Time is: 16.751418 secs

Time is: 16.758786 secs

Time is: 16.751846 secs

Time is: 16.760463 secs

Time is: 16.749580 secs

Time is: 16.759808 secs

Time is: 16.760413 secs

Time is: 16.750268 secs
