
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.611295 secs

Time is: 32.631874 secs

Time is: 32.631070 secs

Time is: 32.629644 secs

Time is: 32.631460 secs

Time is: 32.613741 secs

Time is: 32.630554 secs

Time is: 32.628979 secs

Time is: 32.630503 secs

Time is: 32.628752 secs
