
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 6.305634 secs

Time is: 6.312891 secs

Time is: 6.310757 secs

Time is: 6.319984 secs

Time is: 6.325960 secs

Time is: 6.322516 secs
Nodes: 20
Time is: 6.330633 secs

Time is: 6.327182 secs

Time is: 6.340266 secs

Time is: 6.337683 secs

Time is: 6.342575 secs

Time is: 6.340811 secs

Time is: 6.328731 secs

Time is: 6.346384 secs

Time is: 6.331014 secs

Time is: 6.350209 secs

Time is: 6.329353 secs

Time is: 6.351833 secs

Time is: 6.354075 secs

Time is: 6.346295 secs
