
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 12.484127 secs

Time is: 12.503682 secs

Time is: 12.500867 secs

Time is: 12.504063 secs

Time is: 12.502576 secs

Time is: 12.500755 secs
Nodes: 20
Time is: 12.483712 secs

Time is: 12.506232 secs

Time is: 12.498780 secs

Time is: 12.499505 secs

Time is: 12.502352 secs

Time is: 12.505068 secs

Time is: 12.498649 secs

Time is: 12.502092 secs

Time is: 12.498037 secs

Time is: 12.472592 secs

Time is: 12.495388 secs

Time is: 12.504219 secs

Time is: 12.488054 secs

Time is: 12.486512 secs
