
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 32.247765 secs

Time is: 32.245330 secs
Nodes: 10
Time is: 32.248219 secs

Time is: 32.246544 secs

Time is: 32.241602 secs

Time is: 32.239978 secs

Time is: 32.247758 secs

Time is: 32.238706 secs

Time is: 32.242859 secs

Time is: 32.244295 secs
