
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 20.662551 secs

Time is: 20.662060 secs

Time is: 20.659826 secs
Nodes: 10
Time is: 20.662437 secs

Time is: 20.659421 secs

Time is: 20.660417 secs

Time is: 20.641880 secs

Time is: 20.659196 secs

Time is: 20.644062 secs

Time is: 20.661202 secs
