
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.347243 secs
Nodes: 12
Time is: 32.398534 secs

Time is: 32.387514 secs

Time is: 32.414354 secs

Time is: 32.403181 secs

Time is: 32.397333 secs

Time is: 32.384946 secs

Time is: 32.400608 secs

Time is: 32.404164 secs

Time is: 32.412765 secs

Time is: 32.427112 secs

Time is: 32.381633 secs
