
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.200907 secs

Time is: 18.200593 secs

Time is: 18.200055 secs

Time is: 18.204303 secs

Time is: 18.208090 secs
Nodes: 32
Time is: 18.220751 secs

Time is: 18.209666 secs

Time is: 18.207717 secs

Time is: 18.217228 secs

Time is: 18.207914 secs

Time is: 18.216780 secs

Time is: 18.220801 secs

Time is: 18.229521 secs

Time is: 18.216934 secs

Time is: 18.224895 secs

Time is: 18.234903 secs

Time is: 18.225122 secs

Time is: 18.221658 secs

Time is: 18.225626 secs

Time is: 18.227215 secs

Time is: 18.222000 secs

Time is: 18.229856 secs

Time is: 18.226095 secs

Time is: 18.225355 secs

Time is: 18.239493 secs

Time is: 18.232251 secs

Time is: 18.249485 secs

Time is: 18.243910 secs

Time is: 18.237365 secs

Time is: 18.246609 secs

Time is: 18.209363 secs

Time is: 18.221705 secs
