
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.411252 secs

Time is: 19.407143 secs

Time is: 19.435091 secs

Time is: 19.437740 secs

Time is: 19.432447 secs

Time is: 19.431968 secs

Time is: 19.431406 secs

Time is: 19.450531 secs

Time is: 19.449790 secs
Nodes: 20
Time is: 19.453923 secs

Time is: 19.448772 secs

Time is: 19.429846 secs

Time is: 19.455515 secs

Time is: 19.447554 secs

Time is: 19.441943 secs

Time is: 19.444123 secs

Time is: 19.476600 secs

Time is: 19.471968 secs

Time is: 19.472079 secs

Time is: 19.472255 secs
