
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.542617 secs

Time is: 30.556243 secs
Nodes: 28
Time is: 30.575172 secs

Time is: 30.569915 secs

Time is: 30.563589 secs

Time is: 30.552052 secs

Time is: 30.575355 secs

Time is: 30.554759 secs

Time is: 30.549150 secs

Time is: 30.556323 secs

Time is: 30.555538 secs

Time is: 30.566833 secs

Time is: 30.571271 secs

Time is: 30.551132 secs

Time is: 30.548490 secs

Time is: 30.554548 secs

Time is: 30.567918 secs

Time is: 30.528990 secs

Time is: 30.537538 secs

Time is: 30.568607 secs

Time is: 30.573431 secs

Time is: 30.553248 secs

Time is: 30.572340 secs

Time is: 30.546885 secs

Time is: 30.555906 secs

Time is: 30.569104 secs

Time is: 30.565980 secs

Time is: 30.550544 secs
