
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.642978 secs

Time is: 18.636478 secs

Time is: 18.665067 secs

Time is: 18.666209 secs

Time is: 18.665764 secs

Time is: 18.659811 secs

Time is: 18.660295 secs

Time is: 18.658639 secs

Time is: 18.660091 secs

Time is: 18.656709 secs

Time is: 18.643918 secs

Time is: 18.664391 secs

Time is: 18.662623 secs

Time is: 18.662716 secs

Time is: 18.666992 secs

Time is: 18.657400 secs

Time is: 18.640153 secs
Nodes: 24
Time is: 18.666979 secs

Time is: 18.664199 secs

Time is: 18.660045 secs

Time is: 18.658715 secs

Time is: 18.663299 secs

Time is: 18.665899 secs

Time is: 18.661089 secs
