
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.862274 secs

Time is: 9.851423 secs

Time is: 9.869401 secs

Time is: 9.862853 secs

Time is: 9.854194 secs

Time is: 9.857646 secs

Time is: 9.867223 secs

Time is: 9.860995 secs

Time is: 9.869288 secs

Time is: 9.875771 secs

Time is: 9.874036 secs

Time is: 9.868165 secs

Time is: 9.855981 secs

Time is: 9.867938 secs

Time is: 9.861640 secs

Time is: 9.868299 secs

Time is: 9.870217 secs

Time is: 9.876542 secs

Time is: 9.869462 secs

Time is: 9.869395 secs

Time is: 9.871609 secs

Time is: 9.868738 secs

Time is: 9.875498 secs

Time is: 9.869986 secs

Time is: 9.884254 secs

Time is: 9.878340 secs

Time is: 9.884459 secs

Time is: 9.867543 secs
Nodes: 32
Time is: 9.891267 secs

Time is: 9.880852 secs

Time is: 9.897754 secs

Time is: 9.903540 secs
