
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.791385 secs

Time is: 19.856841 secs

Time is: 19.854182 secs

Time is: 19.856463 secs

Time is: 19.852308 secs
Nodes: 12
Time is: 19.858791 secs

Time is: 19.856030 secs

Time is: 19.858767 secs

Time is: 19.854533 secs

Time is: 19.859716 secs

Time is: 19.853265 secs

Time is: 19.855860 secs
