
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.873933 secs

Time is: 13.863809 secs

Time is: 13.865772 secs

Time is: 13.881845 secs

Time is: 13.897080 secs

Time is: 13.904982 secs

Time is: 13.902996 secs

Time is: 13.906335 secs

Time is: 13.905927 secs

Time is: 13.903222 secs
Nodes: 14
Time is: 13.918832 secs

Time is: 13.920003 secs

Time is: 13.906638 secs

Time is: 13.923727 secs
