
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.285961 secs

Time is: 7.293473 secs

Time is: 7.293731 secs

Time is: 7.295657 secs

Time is: 7.298052 secs

Time is: 7.303809 secs
Nodes: 20
Time is: 7.301284 secs

Time is: 7.300553 secs

Time is: 7.311278 secs

Time is: 7.311395 secs

Time is: 7.312411 secs

Time is: 7.316796 secs

Time is: 7.318175 secs

Time is: 7.313900 secs

Time is: 7.315269 secs

Time is: 7.313440 secs

Time is: 7.303560 secs

Time is: 7.317620 secs

Time is: 7.304834 secs

Time is: 7.315074 secs
