
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.736926 secs

Time is: 24.738231 secs
Nodes: 24
Time is: 24.745646 secs

Time is: 24.717035 secs

Time is: 24.720213 secs

Time is: 24.716539 secs

Time is: 24.741127 secs

Time is: 24.735062 secs

Time is: 24.738239 secs

Time is: 24.741176 secs

Time is: 24.738886 secs

Time is: 24.714406 secs

Time is: 24.720458 secs

Time is: 24.741498 secs

Time is: 24.745614 secs

Time is: 24.735225 secs

Time is: 24.717299 secs

Time is: 24.726904 secs

Time is: 24.739732 secs

Time is: 24.746437 secs

Time is: 24.723015 secs

Time is: 24.745058 secs

Time is: 24.718467 secs

Time is: 24.724107 secs
