
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.785468 secs

Time is: 20.800025 secs

Time is: 20.795571 secs

Time is: 20.810073 secs

Time is: 20.813589 secs

Time is: 20.811272 secs
Nodes: 28
Time is: 20.808712 secs

Time is: 20.813140 secs

Time is: 20.819262 secs

Time is: 20.820707 secs

Time is: 20.826139 secs

Time is: 20.823461 secs

Time is: 20.835689 secs

Time is: 20.828355 secs

Time is: 20.825739 secs

Time is: 20.821554 secs

Time is: 20.833679 secs

Time is: 20.829752 secs

Time is: 20.832285 secs

Time is: 20.836626 secs

Time is: 20.837412 secs

Time is: 20.835920 secs

Time is: 20.839718 secs

Time is: 20.843587 secs

Time is: 20.823757 secs

Time is: 20.837370 secs

Time is: 20.842829 secs

Time is: 20.853479 secs
