
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.957019 secs

Time is: 17.933192 secs

Time is: 17.917686 secs

Time is: 17.957062 secs

Time is: 17.954881 secs
Nodes: 22
Time is: 17.957086 secs

Time is: 17.938075 secs

Time is: 17.954378 secs

Time is: 17.950565 secs

Time is: 17.957335 secs

Time is: 17.938384 secs

Time is: 17.950655 secs

Time is: 17.951268 secs

Time is: 17.952751 secs

Time is: 17.953565 secs

Time is: 17.951540 secs

Time is: 17.956141 secs

Time is: 17.957893 secs

Time is: 17.955069 secs

Time is: 17.952957 secs

Time is: 17.957218 secs

Time is: 17.903547 secs
