
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.347902 secs

Time is: 20.344312 secs

Time is: 20.346433 secs

Time is: 20.325163 secs

Time is: 20.347859 secs

Time is: 20.345126 secs

Time is: 20.327202 secs

Time is: 20.344098 secs

Time is: 20.347955 secs

Time is: 20.345697 secs

Time is: 20.348199 secs

Time is: 20.330994 secs

Time is: 20.342065 secs

Time is: 20.347526 secs

Time is: 20.322382 secs

Time is: 20.345718 secs

Time is: 20.348734 secs

Time is: 20.347518 secs

Time is: 20.341438 secs

Time is: 20.320331 secs

Time is: 20.347615 secs

Time is: 20.326339 secs

Time is: 20.327933 secs

Time is: 20.329140 secs
Nodes: 26
Time is: 20.324691 secs

Time is: 20.346964 secs
