
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.252483 secs

Time is: 24.258508 secs

Time is: 24.271324 secs

Time is: 24.269850 secs

Time is: 24.284563 secs

Time is: 24.295827 secs

Time is: 24.302095 secs

Time is: 24.300964 secs
Nodes: 16
Time is: 24.304945 secs

Time is: 24.302064 secs

Time is: 24.298328 secs

Time is: 24.299878 secs

Time is: 24.307352 secs

Time is: 24.312810 secs

Time is: 24.330489 secs

Time is: 24.275123 secs
