
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.270894 secs

Time is: 24.298243 secs

Time is: 24.304895 secs

Time is: 24.311085 secs
Nodes: 12
Time is: 24.314531 secs

Time is: 24.311554 secs

Time is: 24.307546 secs

Time is: 24.305252 secs

Time is: 24.306360 secs

Time is: 24.303083 secs

Time is: 24.330507 secs

Time is: 24.340368 secs
