
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.231497 secs

Time is: 13.234621 secs

Time is: 13.230231 secs

Time is: 13.234481 secs

Time is: 13.236648 secs

Time is: 13.235736 secs

Time is: 13.241168 secs

Time is: 13.255773 secs

Time is: 13.255601 secs

Time is: 13.258928 secs

Time is: 13.260128 secs

Time is: 13.269365 secs

Time is: 13.268029 secs

Time is: 13.273007 secs

Time is: 13.272557 secs

Time is: 13.254405 secs

Time is: 13.278746 secs

Time is: 13.275641 secs
Nodes: 22
Time is: 13.259947 secs

Time is: 13.258072 secs

Time is: 13.266199 secs

Time is: 13.280329 secs
