
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.225934 secs

Time is: 5.219216 secs

Time is: 5.238636 secs

Time is: 5.242820 secs

Time is: 5.210693 secs

Time is: 5.279680 secs

Time is: 5.270556 secs

Time is: 5.275598 secs

Time is: 5.324590 secs

Time is: 5.319375 secs

Time is: 5.330326 secs

Time is: 5.330879 secs

Time is: 5.343355 secs

Time is: 5.339806 secs

Time is: 5.352945 secs

Time is: 5.356823 secs

Time is: 5.371043 secs

Time is: 5.383346 secs

Time is: 5.367135 secs
Nodes: 32
Time is: 5.393156 secs

Time is: 5.393869 secs

Time is: 5.395641 secs

Time is: 5.391364 secs

Time is: 5.392985 secs

Time is: 5.398307 secs

Time is: 5.399440 secs

Time is: 5.400319 secs

Time is: 5.402695 secs

Time is: 5.415180 secs

Time is: 5.411800 secs

Time is: 5.431185 secs

Time is: 5.411274 secs
