
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.608731 secs

Time is: 16.629828 secs

Time is: 16.630158 secs

Time is: 16.635227 secs

Time is: 16.612801 secs

Time is: 16.628101 secs

Time is: 16.634658 secs

Time is: 16.635195 secs

Time is: 16.633887 secs

Time is: 16.628851 secs

Time is: 16.624732 secs

Time is: 16.624171 secs

Time is: 16.627634 secs

Time is: 16.608211 secs

Time is: 16.629592 secs

Time is: 16.635980 secs

Time is: 16.628254 secs

Time is: 16.626277 secs

Time is: 16.630225 secs

Time is: 16.610200 secs

Time is: 16.607218 secs

Time is: 16.634637 secs

Time is: 16.624627 secs

Time is: 16.633083 secs

Time is: 16.634000 secs
Nodes: 30
Time is: 16.635547 secs

Time is: 16.635683 secs

Time is: 16.625482 secs

Time is: 16.635496 secs

Time is: 16.632587 secs
