
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.399689 secs

Time is: 16.367587 secs

Time is: 16.415264 secs

Time is: 16.382668 secs

Time is: 16.400842 secs

Time is: 16.406126 secs

Time is: 16.396642 secs

Time is: 16.410283 secs

Time is: 16.398274 secs

Time is: 16.402870 secs

Time is: 16.390772 secs

Time is: 16.405085 secs

Time is: 16.396779 secs

Time is: 16.408424 secs

Time is: 16.382308 secs

Time is: 16.415839 secs
Nodes: 22
Time is: 16.419162 secs

Time is: 16.416048 secs

Time is: 16.406963 secs

Time is: 16.398466 secs

Time is: 16.411187 secs

Time is: 16.404723 secs
