
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.617341 secs

Time is: 24.615363 secs

Time is: 24.612410 secs

Time is: 24.589208 secs
Nodes: 12
Time is: 24.601912 secs

Time is: 24.615330 secs

Time is: 24.611567 secs

Time is: 24.620008 secs

Time is: 24.614072 secs

Time is: 24.600115 secs

Time is: 24.620342 secs

Time is: 24.617939 secs
