
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.736316 secs
Nodes: 20
Time is: 19.740465 secs

Time is: 19.752136 secs

Time is: 19.737952 secs

Time is: 19.734413 secs

Time is: 19.747417 secs

Time is: 19.733802 secs

Time is: 19.744619 secs

Time is: 19.743282 secs

Time is: 19.737466 secs

Time is: 19.641687 secs

Time is: 19.756002 secs

Time is: 19.746365 secs

Time is: 19.756623 secs

Time is: 19.716894 secs

Time is: 19.745898 secs

Time is: 19.733243 secs

Time is: 19.750516 secs

Time is: 19.742955 secs

Time is: 19.742054 secs
