
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.546675 secs

Time is: 18.542448 secs

Time is: 18.536250 secs

Time is: 18.526350 secs

Time is: 18.537221 secs

Time is: 18.542531 secs

Time is: 18.538023 secs

Time is: 18.536167 secs

Time is: 18.544091 secs

Time is: 18.541977 secs

Time is: 18.543211 secs

Time is: 18.533643 secs

Time is: 18.547083 secs

Time is: 18.546442 secs
Nodes: 32
Time is: 18.526396 secs

Time is: 18.527922 secs

Time is: 18.539000 secs

Time is: 18.537346 secs

Time is: 18.538213 secs

Time is: 18.536101 secs

Time is: 18.543645 secs

Time is: 18.539568 secs

Time is: 18.541481 secs

Time is: 18.541471 secs

Time is: 18.535613 secs

Time is: 18.539861 secs

Time is: 18.540741 secs

Time is: 18.545252 secs

Time is: 18.534858 secs

Time is: 18.546022 secs

Time is: 18.536084 secs

Time is: 18.540684 secs
