
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.887943 secs

Time is: 17.888608 secs

Time is: 17.887318 secs

Time is: 17.890075 secs

Time is: 17.869057 secs

Time is: 17.893676 secs

Time is: 17.878137 secs

Time is: 17.891997 secs

Time is: 17.889296 secs

Time is: 17.891403 secs
Nodes: 12
Time is: 17.894122 secs

Time is: 17.893205 secs
