
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 16.671240 secs

Time is: 16.665879 secs

Time is: 16.665015 secs

Time is: 16.667545 secs

Time is: 16.660966 secs

Time is: 16.672737 secs

Time is: 16.656638 secs

Time is: 16.672332 secs

Time is: 16.663292 secs

Time is: 16.657096 secs

Time is: 16.667540 secs

Time is: 16.646976 secs

Time is: 16.665815 secs

Time is: 16.667707 secs

Time is: 16.666373 secs

Time is: 16.662081 secs

Time is: 16.664243 secs

Time is: 16.667593 secs

Time is: 16.666768 secs

Time is: 16.665980 secs

Time is: 16.675083 secs

Time is: 16.677434 secs

Time is: 16.674576 secs

Time is: 16.672274 secs

Time is: 16.676862 secs

Time is: 16.673655 secs

Time is: 16.665256 secs

Time is: 16.672197 secs

Time is: 16.675245 secs

Time is: 16.672777 secs

Time is: 16.677524 secs

Time is: 16.674864 secs
