
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.163806 secs

Time is: 16.167685 secs

Time is: 16.175332 secs

Time is: 16.176213 secs

Time is: 16.182138 secs

Time is: 16.182937 secs

Time is: 16.189066 secs
Nodes: 24
Time is: 16.199581 secs

Time is: 16.200013 secs

Time is: 16.197966 secs

Time is: 16.201723 secs

Time is: 16.199561 secs

Time is: 16.201930 secs

Time is: 16.214488 secs

Time is: 16.214139 secs

Time is: 16.206604 secs

Time is: 16.214873 secs

Time is: 16.208924 secs

Time is: 16.220077 secs

Time is: 16.208595 secs

Time is: 16.222947 secs

Time is: 16.203511 secs

Time is: 16.208072 secs

Time is: 16.224278 secs
