
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.894601 secs

Time is: 16.899229 secs

Time is: 16.885231 secs

Time is: 16.893908 secs

Time is: 16.889159 secs

Time is: 16.892582 secs

Time is: 16.886768 secs

Time is: 16.875581 secs

Time is: 16.888273 secs

Time is: 16.896993 secs

Time is: 16.887642 secs
Nodes: 26
Time is: 16.901097 secs

Time is: 16.891643 secs

Time is: 16.898541 secs

Time is: 16.895437 secs

Time is: 16.880078 secs

Time is: 16.890812 secs

Time is: 16.901493 secs

Time is: 16.896305 secs

Time is: 16.892564 secs

Time is: 16.893754 secs

Time is: 16.889867 secs

Time is: 16.894679 secs

Time is: 16.885952 secs

Time is: 16.884281 secs

Time is: 16.900421 secs
