
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.569773 secs

Time is: 14.583926 secs

Time is: 14.586003 secs

Time is: 14.587620 secs

Time is: 14.604418 secs

Time is: 14.602328 secs

Time is: 14.604323 secs

Time is: 14.617023 secs

Time is: 14.618455 secs
Nodes: 10
Time is: 14.605216 secs
