
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.025925 secs

Time is: 21.029140 secs

Time is: 21.028776 secs

Time is: 21.026883 secs

Time is: 21.007352 secs

Time is: 21.021447 secs

Time is: 21.023512 secs

Time is: 21.027818 secs
Nodes: 24
Time is: 21.029489 secs

Time is: 21.027192 secs

Time is: 21.024088 secs

Time is: 21.020860 secs

Time is: 21.010151 secs

Time is: 21.023449 secs

Time is: 21.023719 secs

Time is: 21.021657 secs

Time is: 21.022323 secs

Time is: 21.029690 secs

Time is: 21.022832 secs

Time is: 21.027649 secs

Time is: 21.026368 secs

Time is: 21.029573 secs

Time is: 21.024674 secs

Time is: 21.029617 secs
