
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 29.119603 secs

Time is: 29.120132 secs

Time is: 29.129737 secs

Time is: 29.156664 secs

Time is: 29.171538 secs

Time is: 29.169812 secs

Time is: 29.179103 secs

Time is: 29.167625 secs

Time is: 29.206053 secs

Time is: 29.192072 secs
