
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.633589 secs

Time is: 8.688262 secs

Time is: 8.686927 secs

Time is: 8.694529 secs

Time is: 8.692752 secs

Time is: 8.705148 secs

Time is: 8.711025 secs

Time is: 8.707640 secs

Time is: 8.717093 secs

Time is: 8.721692 secs

Time is: 8.716276 secs

Time is: 8.723024 secs

Time is: 8.709138 secs

Time is: 8.734059 secs

Time is: 8.741429 secs

Time is: 8.750941 secs

Time is: 8.759864 secs

Time is: 8.770230 secs

Time is: 8.771971 secs

Time is: 8.774817 secs

Time is: 8.785552 secs

Time is: 8.807865 secs

Time is: 8.803072 secs
Nodes: 28
Time is: 8.820721 secs

Time is: 8.814212 secs

Time is: 8.824479 secs

Time is: 8.846436 secs

Time is: 8.909195 secs
