
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.102962 secs

Time is: 9.096269 secs

Time is: 9.109728 secs

Time is: 9.118764 secs

Time is: 9.110538 secs

Time is: 9.121175 secs

Time is: 9.124344 secs

Time is: 9.119794 secs

Time is: 9.124636 secs

Time is: 9.127853 secs

Time is: 9.120476 secs

Time is: 9.128418 secs

Time is: 9.129764 secs

Time is: 9.122729 secs

Time is: 9.133196 secs

Time is: 9.119906 secs

Time is: 9.128812 secs

Time is: 9.133683 secs

Time is: 9.136754 secs

Time is: 9.118094 secs

Time is: 9.138695 secs
Nodes: 32
Time is: 9.147849 secs

Time is: 9.137428 secs

Time is: 9.127292 secs

Time is: 9.128145 secs

Time is: 9.121318 secs

Time is: 9.152218 secs

Time is: 9.133860 secs

Time is: 9.151592 secs

Time is: 9.148139 secs

Time is: 9.131441 secs

Time is: 9.140197 secs
