
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.418344 secs

Time is: 31.417467 secs

Time is: 31.409708 secs

Time is: 31.413512 secs

Time is: 31.411244 secs

Time is: 31.409706 secs

Time is: 31.417750 secs

Time is: 31.418324 secs

Time is: 31.410494 secs
Nodes: 26
Time is: 31.418249 secs

Time is: 31.407829 secs

Time is: 31.404732 secs

Time is: 31.412646 secs

Time is: 31.409444 secs

Time is: 31.407320 secs

Time is: 31.412344 secs

Time is: 31.410741 secs

Time is: 31.414348 secs

Time is: 31.406615 secs

Time is: 31.385848 secs

Time is: 31.414706 secs

Time is: 31.417087 secs

Time is: 31.395507 secs

Time is: 31.414501 secs

Time is: 31.405783 secs

Time is: 31.415262 secs
