
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.286466 secs

Time is: 23.292374 secs

Time is: 23.333895 secs

Time is: 23.350192 secs

Time is: 23.332996 secs

Time is: 23.346431 secs
Nodes: 10
Time is: 23.354282 secs

Time is: 23.368896 secs

Time is: 23.356213 secs

Time is: 23.362845 secs
