
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 409
Iterations: 2
Nodes: 10







Threads: 12

 Rank 8 is done initializing Rank 5 is done initializing Rank 9 is done initializing Rank 6 is done initializing Rank 2 is done initializing Rank 1 is done initializing Rank 4 is done initializing Rank 0 is done initializing Rank 3 is done initializing
