
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.943938 secs

Time is: 11.995521 secs

Time is: 12.099476 secs

Time is: 12.125289 secs

Time is: 12.181139 secs

Time is: 12.196024 secs

Time is: 12.227566 secs

Time is: 12.225422 secs

Time is: 12.283906 secs

Time is: 12.295418 secs

Time is: 12.310892 secs
Nodes: 14
Time is: 12.316697 secs

Time is: 12.322449 secs

Time is: 12.320383 secs
