
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.473882 secs

Time is: 6.476252 secs

Time is: 6.469483 secs

Time is: 6.474539 secs

Time is: 6.474153 secs

Time is: 6.473795 secs

Time is: 6.477322 secs

Time is: 6.483536 secs

Time is: 6.478279 secs

Time is: 6.480182 secs

Time is: 6.484482 secs

Time is: 6.489841 secs

Time is: 6.485290 secs

Time is: 6.485981 secs

Time is: 6.486305 secs

Time is: 6.487037 secs
Nodes: 30
Time is: 6.495391 secs

Time is: 6.497141 secs

Time is: 6.502482 secs

Time is: 6.502610 secs

Time is: 6.503840 secs

Time is: 6.491025 secs

Time is: 6.487003 secs

Time is: 6.506208 secs

Time is: 6.522111 secs

Time is: 6.504718 secs

Time is: 6.502307 secs

Time is: 6.510127 secs

Time is: 6.499641 secs

Time is: 6.489267 secs
