
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.940215 secs

Time is: 12.942146 secs

Time is: 12.944201 secs

Time is: 12.941549 secs

Time is: 12.944712 secs

Time is: 12.947949 secs

Time is: 12.946188 secs

Time is: 12.948627 secs

Time is: 12.955724 secs

Time is: 12.956263 secs

Time is: 12.949438 secs

Time is: 12.954233 secs

Time is: 12.951358 secs

Time is: 12.962448 secs

Time is: 12.958650 secs

Time is: 12.957948 secs

Time is: 12.963758 secs

Time is: 12.960202 secs

Time is: 12.954458 secs

Time is: 12.956263 secs

Time is: 12.969302 secs

Time is: 12.967115 secs

Time is: 12.968193 secs
Nodes: 30
Time is: 12.976924 secs

Time is: 12.975566 secs

Time is: 12.964203 secs

Time is: 12.982846 secs

Time is: 12.986119 secs

Time is: 12.978186 secs

Time is: 12.978196 secs
