
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.200791 secs

Time is: 11.207399 secs

Time is: 11.211676 secs
Nodes: 26
Time is: 11.216575 secs

Time is: 11.217398 secs

Time is: 11.217879 secs

Time is: 11.221057 secs

Time is: 11.219057 secs

Time is: 11.223062 secs

Time is: 11.230614 secs

Time is: 11.230817 secs

Time is: 11.229175 secs

Time is: 11.229340 secs

Time is: 11.233374 secs

Time is: 11.229559 secs

Time is: 11.225746 secs

Time is: 11.230393 secs

Time is: 11.231297 secs

Time is: 11.229320 secs

Time is: 11.212928 secs

Time is: 11.234992 secs

Time is: 11.216423 secs

Time is: 11.236028 secs

Time is: 11.240090 secs

Time is: 11.232202 secs

Time is: 11.223867 secs
