
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.324547 secs

Time is: 36.310568 secs

Time is: 36.326875 secs

Time is: 36.325822 secs

Time is: 36.324961 secs

Time is: 36.328685 secs

Time is: 36.314462 secs

Time is: 36.326163 secs
Nodes: 12
Time is: 36.310789 secs

Time is: 36.327654 secs

Time is: 36.325824 secs

Time is: 36.328030 secs
