
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.500831 secs

Time is: 16.516815 secs

Time is: 16.515948 secs

Time is: 16.489790 secs

Time is: 16.517904 secs

Time is: 16.509045 secs

Time is: 16.512059 secs

Time is: 16.509662 secs

Time is: 16.513804 secs

Time is: 16.509800 secs

Time is: 16.507388 secs

Time is: 16.513697 secs

Time is: 16.516083 secs

Time is: 16.486188 secs

Time is: 16.515806 secs

Time is: 16.515766 secs

Time is: 16.508980 secs

Time is: 16.497290 secs

Time is: 16.512337 secs

Time is: 16.512927 secs

Time is: 16.515453 secs
Nodes: 30
Time is: 16.517823 secs

Time is: 16.511609 secs

Time is: 16.515443 secs

Time is: 16.511166 secs

Time is: 16.517789 secs

Time is: 16.491629 secs

Time is: 16.513009 secs

Time is: 16.513824 secs

Time is: 16.517522 secs
