
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 20.941346 secs

Time is: 20.937344 secs

Time is: 20.948159 secs

Time is: 20.962484 secs

Time is: 20.964015 secs

Time is: 20.965059 secs

Time is: 20.960826 secs

Time is: 20.959524 secs

Time is: 20.969272 secs

Time is: 20.965863 secs

Time is: 20.970301 secs

Time is: 20.941060 secs

Time is: 20.965416 secs

Time is: 20.969230 secs

Time is: 20.922853 secs

Time is: 20.969483 secs

Time is: 20.962161 secs

Time is: 20.966543 secs
Nodes: 24
Time is: 20.970319 secs

Time is: 20.960201 secs

Time is: 20.959379 secs

Time is: 20.967035 secs

Time is: 20.961010 secs

Time is: 20.968564 secs
