
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.592904 secs
Nodes: 32
Time is: 19.602407 secs

Time is: 19.602868 secs

Time is: 19.601000 secs

Time is: 19.595690 secs

Time is: 19.591621 secs

Time is: 19.598694 secs

Time is: 19.596296 secs

Time is: 19.593933 secs

Time is: 19.595039 secs

Time is: 19.590977 secs

Time is: 19.601287 secs

Time is: 19.602266 secs

Time is: 19.591999 secs

Time is: 19.598583 secs

Time is: 19.580479 secs

Time is: 19.604054 secs

Time is: 19.574083 secs

Time is: 19.592103 secs

Time is: 19.597064 secs

Time is: 19.596762 secs

Time is: 19.599405 secs

Time is: 19.583584 secs

Time is: 19.601010 secs

Time is: 19.596723 secs

Time is: 19.605361 secs

Time is: 19.604242 secs

Time is: 19.600439 secs

Time is: 19.598552 secs

Time is: 19.601844 secs

Time is: 19.572057 secs

Time is: 19.596225 secs
