
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.632274 secs

Time is: 15.628167 secs

Time is: 15.635328 secs

Time is: 15.628229 secs

Time is: 15.629284 secs

Time is: 15.618412 secs

Time is: 15.628652 secs

Time is: 15.639491 secs

Time is: 15.626465 secs

Time is: 15.612493 secs

Time is: 15.607082 secs

Time is: 15.632183 secs

Time is: 15.630410 secs

Time is: 15.629918 secs

Time is: 15.630640 secs

Time is: 15.631028 secs

Time is: 15.627899 secs

Time is: 15.636868 secs
Nodes: 22
Time is: 15.640387 secs

Time is: 15.640351 secs

Time is: 15.627281 secs

Time is: 15.637877 secs
