
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.806375 secs

Time is: 4.812917 secs

Time is: 4.807780 secs

Time is: 4.816115 secs

Time is: 4.817964 secs

Time is: 4.817545 secs

Time is: 4.818416 secs
Nodes: 30
Time is: 4.827319 secs

Time is: 4.826672 secs

Time is: 4.827204 secs

Time is: 4.824209 secs

Time is: 4.823489 secs

Time is: 4.828601 secs

Time is: 4.825402 secs

Time is: 4.824018 secs

Time is: 4.831872 secs

Time is: 4.827770 secs

Time is: 4.828701 secs

Time is: 4.828829 secs

Time is: 4.827962 secs

Time is: 4.821406 secs

Time is: 4.830694 secs

Time is: 4.836554 secs

Time is: 4.823061 secs

Time is: 4.827218 secs

Time is: 4.845977 secs

Time is: 4.838421 secs

Time is: 4.820141 secs

Time is: 4.821808 secs

Time is: 4.841318 secs
