
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 20.089605 secs

Time is: 20.087617 secs

Time is: 20.089029 secs

Time is: 20.077228 secs

Time is: 20.076143 secs

Time is: 20.062443 secs

Time is: 20.073929 secs

Time is: 20.075565 secs

Time is: 20.076274 secs

Time is: 20.067820 secs

Time is: 20.087731 secs

Time is: 20.078574 secs

Time is: 20.072748 secs

Time is: 20.073672 secs

Time is: 20.054793 secs

Time is: 20.077407 secs

Time is: 20.080827 secs

Time is: 20.082651 secs

Time is: 20.082279 secs

Time is: 20.078633 secs

Time is: 20.083477 secs

Time is: 20.084214 secs

Time is: 20.085964 secs

Time is: 20.079829 secs

Time is: 20.089422 secs

Time is: 20.080054 secs

Time is: 20.076317 secs

Time is: 20.091190 secs

Time is: 20.080515 secs

Time is: 20.079708 secs

Time is: 20.085737 secs

Time is: 20.080319 secs
