
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.411073 secs

Time is: 19.406930 secs

Time is: 19.413067 secs
Nodes: 20
Time is: 19.416604 secs

Time is: 19.413432 secs

Time is: 19.433720 secs

Time is: 19.430153 secs

Time is: 19.433794 secs

Time is: 19.437706 secs

Time is: 19.441664 secs

Time is: 19.432188 secs

Time is: 19.446776 secs

Time is: 19.438531 secs

Time is: 19.451569 secs

Time is: 19.452799 secs

Time is: 19.437143 secs

Time is: 19.448298 secs

Time is: 19.450139 secs

Time is: 19.452225 secs

Time is: 19.484011 secs
